1,Mumbai,12442373,11978450,Maharashtra
2,Delhi,11007835,9879172,Delhi
3,Bangalore,8436675,6537124,Karnataka
4,Hyderabad,6809970,3637483,Telangana
5,Ahmedabad,5570585,3520085,Gujarat
6,Chennai,4681087,4343645,Tamil Nadu
7,Kolkata,4486679,4301326,West Bengal
8,Surat,4467797,2433835,Gujarat
9,Pune,3124458,2538473,Maharashtra
10,Jaipur,3046163,2322575,Rajasthan
11,Lucknow,2817105,2185927,Uttar Pradesh
12,Kanpur,2765348,2551337,Uttar Pradesh
13,Nagpur,2405665,2052066,Maharashtra
14,Indore,1964086,1474968,Madhya Pradesh
15,Thane,1841488,1262551,Maharashtra
16,Bhopal,1798218,1437354,Madhya Pradesh
17,Visakhapatnam,1728128,982904,Andhra Pradesh
18,Pimpri-Chinchwad,1727692,1012472,Maharashtra
19,Patna,1684222,1366444,Bihar
20,Vadodara,1670806,1306227,Gujarat
21,Ghaziabad,1648643,968256,Uttar Pradesh
22,Ludhiana,1618879,1398467,Punjab
23,Agra,1585704,1275134,Uttar Pradesh
24,Nashik,1486053,1077236,Maharashtra
25,Faridabad,1414050,1055938,Haryana
26,Meerut,1305429,1039405,Uttar Pradesh
27,Rajkot,1286678,967476,Gujarat
28,Kalyan-Dombivli,1247327,1193512,Maharashtra
29,Vasai-Virar,1222390,693350,Maharashtra
30,Varanasi,1198491,1091918,Uttar Pradesh
31,Srinagar,1180570,898440,Jammu and Kashmir
32,Aurangabad,1175116,873311,Maharashtra
33,Dhanbad,1162472,1065327,Jharkhand
34,Amritsar,1132383,966862,Punjab
35,Navi Mumbai,1120547,704002,Maharashtra
36,Allahabad,1112544,975393,Uttar Pradesh
37,Howrah,1077075,1007532,West Bengal
38,Ranchi,1073427,847093,Jharkhand
39,Gwalior,1069276,827026,Madhya Pradesh
40,Jabalpur,1055525,932484,Madhya Pradesh
41,Coimbatore,1050721,930882,Tamil Nadu
42,Vijayawada,1034358,851282,Andhra Pradesh
43,Jodhpur,1033918,851051,Rajasthan
44,Madurai,1017865,928869,Tamil Nadu
45,Raipur,1010087,605747,Chhattisgarh
46,Kota,1001694,694316,Rajasthan
47,Chandigarh,961587,808515,Chandigarh
48,Guwahati,957352,809895,Assam
49,Solapur,951558,872478,Maharashtra
50,Hubli‰ÛÒDharwad,943788,786195,Karnataka
51,Tiruchirappalli,916674,752066,Tamil Nadu
52,Bareilly,898167,718395,Uttar Pradesh
53,Mysore,887446,755379,Karnataka
54,Tiruppur,877778,344543,Tamil Nadu
55,Gurgaon,876824,173542,Haryana
56,Aligarh,872575,669087,Uttar Pradesh
57,Jalandhar,862196,706043,Punjab
58,Bhubaneswar,837737,648032,Odisha
59,Salem,831038,696760,Tamil Nadu
60,Mira-Bhayandar,814655,520388,Maharashtra
61,Warangal,811844,530636,Telangana
62,Jalgaon,798514,462280,Maharashtra
63,Guntur,743354,514461,Andhra Pradesh
64,Bhiwandi,711329,598741,Maharashtra
65,Saharanpur,703345,455754,Uttar Pradesh
66,Gorakhpur,671048,622701,Uttar Pradesh
67,Bikaner,647804,529690,Rajasthan
68,Amravati,646801,549510,Maharashtra
69,Noida,642381,305058,Uttar Pradesh
70,Jamshedpur,631364,573096,Jharkhand
71,Bhilai,625697,556366,Chhattisgarh
72,Cuttack,606007,534654,Odisha
73,Firozabad,603797,279102,Uttar Pradesh
74,Kochi,601574,596473,Kerala
75,Nellore,600869,378428,Andhra Pradesh
76,Bhavnagar,593768,511085,Gujarat
77,Dehradun,578420,426674,Uttarakhand
78,Durgapur,566937,493405,West Bengal
79,Asansol,564491,475439,West Bengal
80,Rourkela,552734,426354,Odisha
81,Nanded,550564,430733,Maharashtra
82,Kolhapur,549283,493167,Maharashtra
83,Ajmer,542580,485575,Rajasthan
84,Akola,537149,400520,Maharashtra
85,Gulbarga,532031,422569,Karnataka
86,Jamnagar,529308,443518,Gujarat
87,Ujjain,515215,430427,Madhya Pradesh
88,Loni,512296,120945,Uttar Pradesh
89,Siliguri,509709,472374,West Bengal
90,Jhansi,507293,383644,Uttar Pradesh
91,Ulhasnagar,506937,473731,Maharashtra
92,Jammu,503690,369959,Jammu and Kashmir
93,Sangli-Miraj & Kupwad,502697,436781,Maharashtra
94,Mangalore,499486,399565,Karnataka
95,Erode[13],498129,173600,Tamil Nadu
96,Belgaum,488292,399653,Karnataka
97,Ambattur,478134,310967,Tamil Nadu
98,Tirunelveli,473637,411831,Tamil Nadu
