Rank,City,Population_2011,Population_2001,State or union territory
1,Mumbai,"12,442,373","11,978,450",Maharashtra
2,Delhi,"11,007,835","9,879,172",Delhi
3,Bangalore,"8,436,675","6,537,124",Karnataka
4,Hyderabad,"6,809,970","3,637,483",Telangana
5,Ahmedabad,"5,570,585","3,520,085",Gujarat
6,Chennai,"4,681,087","4,343,645",Tamil Nadu
7,Kolkata,"4,486,679","4,301,326",West Bengal
8,Surat,"4,467,797","2,433,835",Gujarat
9,Pune,"3,124,458","2,538,473",Maharashtra
10,Jaipur,"3,046,163","2,322,575",Rajasthan
11,Lucknow,"2,817,105","2,185,927",Uttar Pradesh
12,Kanpur,"2,765,348","2,551,337",Uttar Pradesh
13,Nagpur,"2,405,665","2,052,066",Maharashtra
14,Indore,"1,964,086","1,474,968",Madhya Pradesh
15,Thane,"1,841,488","1,262,551",Maharashtra
16,Bhopal,"1,798,218","1,437,354",Madhya Pradesh
17,Visakhapatnam,"1,728,128","982,904",Andhra Pradesh
18,Pimpri-Chinchwad,"1,727,692","1,012,472",Maharashtra
19,Patna,"1,684,222","1,366,444",Bihar
20,Vadodara,"1,670,806","1,306,227",Gujarat
21,Ghaziabad,"1,648,643","968,256",Uttar Pradesh
22,Ludhiana,"1,618,879","1,398,467",Punjab
23,Agra,"1,585,704","1,275,134",Uttar Pradesh
24,Nashik,"1,486,053","1,077,236",Maharashtra
25,Faridabad,"1,414,050","1,055,938",Haryana
26,Meerut,"1,305,429","1,039,405",Uttar Pradesh
27,Rajkot,"1,286,678","967,476",Gujarat
28,Kalyan-Dombivli,"1,247,327","1,193,512",Maharashtra
29,Vasai-Virar,"1,222,390","693,350",Maharashtra
30,Varanasi,"1,198,491","1,091,918",Uttar Pradesh
31,Srinagar,"1,180,570","898,440",Jammu and Kashmir
32,Aurangabad,"1,175,116","873,311",Maharashtra
33,Dhanbad,"1,162,472","1,065,327",Jharkhand
34,Amritsar,"1,132,383","966,862",Punjab
35,Navi Mumbai,"1,120,547","704,002",Maharashtra
36,Allahabad,"1,112,544","975,393",Uttar Pradesh
37,Howrah,"1,077,075","1,007,532",West Bengal
38,Ranchi,"1,073,427","847,093",Jharkhand
39,Gwalior,"1,069,276","827,026",Madhya Pradesh
40,Jabalpur,"1,055,525","932,484",Madhya Pradesh
41,Coimbatore,"1,050,721","930,882",Tamil Nadu
42,Vijayawada,"1,034,358","851,282",Andhra Pradesh
43,Jodhpur,"1,033,918","851,051",Rajasthan
44,Madurai,"1,017,865","928,869",Tamil Nadu
45,Raipur,"1,010,087","605,747",Chhattisgarh
46,Kota,"1,001,694","694,316",Rajasthan
47,Chandigarh,"961,587","808,515",Chandigarh
48,Guwahati,"957,352","809,895",Assam
49,Solapur,"951,558","872,478",Maharashtra
50,Hubli–Dharwad,"943,788","786,195",Karnataka
51,Tiruchirappalli,"916,674","752,066",Tamil Nadu
52,Bareilly,"898,167","718,395",Uttar Pradesh
53,Mysore,"887,446","755,379",Karnataka
54,Tiruppur,"877,778","344,543",Tamil Nadu
55,Gurgaon,"876,824","173,542",Haryana
56,Aligarh,"872,575","669,087",Uttar Pradesh
57,Jalandhar,"862,196","706,043",Punjab
58,Bhubaneswar,"837,737","648,032",Odisha
59,Salem,"831,038","696,760",Tamil Nadu
60,Mira-Bhayandar,"814,655","520,388",Maharashtra
61,Warangal,"811,844","530,636",Telangana
62,Jalgaon,"798,514","462,280",Maharashtra
63,Guntur,"743,354","514,461",Andhra Pradesh
64,Bhiwandi,"711,329","598,741",Maharashtra
65,Saharanpur,"703,345","455,754",Uttar Pradesh
66,Gorakhpur,"671,048","622,701",Uttar Pradesh
67,Bikaner,"647,804","529,690",Rajasthan
68,Amravati,"646,801","549,510",Maharashtra
69,Noida,"642,381","305,058",Uttar Pradesh
70,Jamshedpur,"631,364","573,096",Jharkhand
71,Bhilai,"625,697","556,366",Chhattisgarh
72,Cuttack,"606,007","534,654",Odisha
73,Firozabad,"603,797","279,102",Uttar Pradesh
74,Kochi,"601,574","596,473",Kerala
75,Nellore,"600,869","378,428",Andhra Pradesh
76,Bhavnagar,"593,768","511,085",Gujarat
77,Dehradun,"578,420","426,674",Uttarakhand
78,Durgapur,"566,937","493,405",West Bengal
79,Asansol,"564,491","475,439",West Bengal
80,Rourkela,"552,734","426,354",Odisha
81,Nanded,"550,564","430,733",Maharashtra
82,Kolhapur,"549,283","493,167",Maharashtra
83,Ajmer,"542,580","485,575",Rajasthan
